Aurangabad,,
Date,SPI-3,SPI-6
01/01/1901,-99,-99
02/01/1901,-99,-99
03/01/1901,2.03,-99
04/01/1901,1.27,-99
05/01/1901,0.82,-99
06/01/1901,0.93,1.24
07/01/1901,0.94,1.11
08/01/1901,1.11,1.2
09/01/1901,-0.38,0.06
10/01/1901,0.24,0.59
11/01/1901,-0.1,0.4
12/01/1901,0.88,0.03
01/01/1902,-0.88,0
02/01/1902,-0.37,-0.22
03/01/1902,-0.26,0.84
04/01/1902,-0.56,-1.2
05/01/1902,-1.08,-1.22
06/01/1902,-1.52,-1.61
07/01/1902,-1.6,-1.61
08/01/1902,-1.24,-1.55
09/01/1902,0.09,-0.65
10/01/1902,0.51,-0.26
11/01/1902,0.97,0.33
12/01/1902,1.48,0.79
01/01/1903,1.6,0.96
02/01/1903,1.26,1.1
03/01/1903,-0.95,1.46
04/01/1903,-0.69,1.34
05/01/1903,0.99,1.15
06/01/1903,0.01,-0.1
07/01/1903,1.04,0.8
08/01/1903,1.01,1.22
09/01/1903,1.27,1.23
10/01/1903,0.67,1.05
11/01/1903,0.2,0.6
12/01/1903,-0.53,0.86
01/01/1904,-1.19,0.45
02/01/1904,-0.7,0.1
03/01/1904,-0.29,-0.72
04/01/1904,0.04,-0.92
05/01/1904,-0.66,-0.96
06/01/1904,-1.66,-1.75
07/01/1904,-1.94,-1.82
08/01/1904,-2.21,-2.37
09/01/1904,1.28,0.7
10/01/1904,1.34,0.65
11/01/1904,1.44,0.64
12/01/1904,-0.24,0.95
01/01/1905,-1.33,1.16
02/01/1905,-0.87,1.48
03/01/1905,-0.89,-0.43
04/01/1905,-1.09,-1.82
05/01/1905,-1.83,-2.08
06/01/1905,-1.03,-1.16
07/01/1905,-0.83,-0.94
08/01/1905,-0.72,-1.1
09/01/1905,-0.36,-0.98
10/01/1905,-0.53,-1.05
11/01/1905,-0.41,-0.97
12/01/1905,-1.22,-0.8
01/01/1906,-0.4,-0.78
02/01/1906,0.3,-0.5
03/01/1906,0.6,-1.16
04/01/1906,-0.45,-0.74
05/01/1906,-1.86,-0.99
06/01/1906,0.14,0.17
07/01/1906,0.66,0.47
08/01/1906,0.99,0.5
09/01/1906,-0.02,-0.06
10/01/1906,-0.52,-0.23
11/01/1906,-0.82,-0.2
12/01/1906,-0.89,-0.41
01/01/1907,-0.23,-0.73
02/01/1907,0.71,-0.85
03/01/1907,0.08,-1.04
04/01/1907,1.26,0.37
05/01/1907,0.22,0.29
06/01/1907,-0.13,-0.18
07/01/1907,0.18,0.45
08/01/1907,0.4,0.29
09/01/1907,-0.55,-0.74
10/01/1907,-1.38,-1.18
11/01/1907,-1.72,-1.11
12/01/1907,-1.56,-1.03
01/01/1908,-0.75,-1.74
02/01/1908,-0.21,-1.99
03/01/1908,0.44,-1.54
04/01/1908,0.06,-0.73
05/01/1908,-0.7,-0.84
06/01/1908,-0.69,-0.67
07/01/1908,-0.89,-0.87
08/01/1908,-0.37,-0.68
09/01/1908,-0.37,-0.84
10/01/1908,-0.43,-0.98
11/01/1908,-0.59,-0.92
12/01/1908,-1.63,-0.88
01/01/1909,-0.71,-0.71
02/01/1909,-0.04,-0.73
03/01/1909,0.16,-1.77
04/01/1909,-0.28,-0.93
05/01/1909,0.37,0.19
06/01/1909,0.92,0.88
07/01/1909,0.63,0.46
08/01/1909,0.17,0.16
09/01/1909,0.02,0.43
10/01/1909,0,0.2
11/01/1909,0.04,-0.03
12/01/1909,-0.41,-0.25
01/01/1910,0.28,-0.08
02/01/1910,1.18,0.13
03/01/1910,-1.34,-0.64
04/01/1910,-1.68,-0.14
05/01/1910,-0.7,0
06/01/1910,0.73,0.62
07/01/1910,0.94,0.7
08/01/1910,0.98,0.57
09/01/1910,0.65,0.93
10/01/1910,0.66,1
11/01/1910,0.76,1.15
12/01/1910,0.61,0.71
01/01/1911,0.58,0.68
02/01/1911,-0.23,0.74
03/01/1911,-0.1,0.55
04/01/1911,-1.67,0.2
05/01/1911,-1.6,-1.43
06/01/1911,-1.61,-1.66
07/01/1911,-1.36,-1.43
08/01/1911,-1.34,-1.68
09/01/1911,-1.58,-2.55
10/01/1911,-1.95,-2.54
11/01/1911,-0.52,-1.44
12/01/1911,0.59,-1.07
01/01/1912,1.42,-1.08
02/01/1912,-0.56,-0.69
03/01/1912,-0.51,0.5
04/01/1912,-0.36,1.17
05/01/1912,-0.75,-1.01
06/01/1912,-1.36,-1.48
07/01/1912,-1.04,-1.08
08/01/1912,-1.13,-1.39
09/01/1912,-1.75,-2.61
10/01/1912,-1.82,-2.25
11/01/1912,-0.74,-1.51
12/01/1912,0.63,-1.16
01/01/1913,1.05,-1.31
02/01/1913,-1.02,-0.95
03/01/1913,-1.32,0.53
04/01/1913,-1.23,0.72
05/01/1913,-0.2,-0.51
06/01/1913,0.56,0.45
07/01/1913,0.89,0.65
08/01/1913,0.24,0
09/01/1913,-0.61,-0.39
10/01/1913,-1.14,-0.57
11/01/1913,-0.76,-0.66
12/01/1913,-0.78,-0.93
01/01/1914,0.07,-1.28
02/01/1914,0.96,-0.73
03/01/1914,-0.24,-0.97
04/01/1914,-0.31,-0.24
05/01/1914,-0.42,-0.02
06/01/1914,0.85,0.77
07/01/1914,0.83,0.64
08/01/1914,0.45,0.13
09/01/1914,0.71,1.05
10/01/1914,0.47,0.75
11/01/1914,0.77,0.88
