date,SPI
01/01/1902,-99
02/01/1902,-99
03/01/1902,-0.74
04/01/1902,0.05
05/01/1902,-0.59
06/01/1902,-1.62
07/01/1902,-1.84
08/01/1902,-1.94
09/01/1902,0.06
10/01/1902,0.58
11/01/1902,1.37
12/01/1902,1.24
01/01/1903,1.6
02/01/1903,1.3
03/01/1903,-0.6
04/01/1903,-0.89
05/01/1903,1.15
06/01/1903,0.2
07/01/1903,1.02
08/01/1903,0.97
09/01/1903,1.34
10/01/1903,1
11/01/1903,0.52
12/01/1903,0.39
01/01/1904,-0.4
02/01/1904,0.23
03/01/1904,0.46
04/01/1904,-0.09
05/01/1904,-0.59
06/01/1904,-1.49
07/01/1904,-1.26
08/01/1904,-1.82
09/01/1904,0.65
10/01/1904,0.93
11/01/1904,1.39
12/01/1904,-0.21
01/01/1905,-1.42
02/01/1905,-0.42
03/01/1905,-0.56
04/01/1905,0.23
05/01/1905,-0.42
06/01/1905,-0.28
07/01/1905,-1.23
08/01/1905,-1.11
09/01/1905,-1.42
10/01/1905,-0.96
11/01/1905,-1.02
12/01/1905,-1.02
01/01/1906,0.14
02/01/1906,0.98
03/01/1906,0.98
04/01/1906,-1.4
05/01/1906,-1.55
06/01/1906,0.75
07/01/1906,1.04
08/01/1906,1.3
09/01/1906,-0.04
10/01/1906,-0.73
11/01/1906,-1.56
12/01/1906,-0.74
01/01/1907,-0.01
02/01/1907,0.85
03/01/1907,-0.14
04/01/1907,2.01
05/01/1907,1.15
06/01/1907,0.37
07/01/1907,0.54
08/01/1907,0.62
09/01/1907,-0.3
10/01/1907,-1.79
11/01/1907,-2.81
12/01/1907,-2.23
01/01/1908,-0.85
02/01/1908,-0.24
03/01/1908,0.47
04/01/1908,-0.02
05/01/1908,-0.56
06/01/1908,-0.85
07/01/1908,-1.05
08/01/1908,-1.09
09/01/1908,0.14
10/01/1908,0.08
11/01/1908,0.24
12/01/1908,-2.34
01/01/1909,-0.7
02/01/1909,0.12
03/01/1909,0.97
04/01/1909,0.36
05/01/1909,0.66
06/01/1909,1.43
07/01/1909,1.01
08/01/1909,0.9
09/01/1909,0.49
10/01/1909,0.17
11/01/1909,-0.15
12/01/1909,-1.33
01/01/1910,-0.27
02/01/1910,0.48
03/01/1910,-0.51
04/01/1910,-1.04
05/01/1910,-1.13
06/01/1910,0.31
07/01/1910,0.2
08/01/1910,0.41
09/01/1910,1.23
10/01/1910,1.15
11/01/1910,1.24
12/01/1910,0.02
01/01/1911,0.58
02/01/1911,-0.28
03/01/1911,-0.41
04/01/1911,-1.42
05/01/1911,-1.4
06/01/1911,-1.16
07/01/1911,0.51
08/01/1911,0.53
09/01/1911,-0.07
10/01/1911,-1.5
11/01/1911,-1.36
12/01/1911,-0.44
01/01/1912,0.89
02/01/1912,0.7
03/01/1912,0.44
04/01/1912,0.48
05/01/1912,-0.37
06/01/1912,-0.87
07/01/1912,-0.4
08/01/1912,-0.47
09/01/1912,-1.64
10/01/1912,-1.97
11/01/1912,-2.02
12/01/1912,-0.11
01/01/1913,0.21
02/01/1913,-0.61
